  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()

 (process_expression_types) 


 (finalise_expression) Finalise expression done.
LOCAL M%
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=8 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=8 ''
  (check_literal) check_literal  ret0 Empty test string
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=8 strlen:0 
 (pull_next_line) Reading line
 (pull_next_line) ------------------------------
 (is_all_spaces) cline[0] = 'P' (80)
 (is_all_spaces) cline[1] = 'R' (82)
 (is_all_spaces) cline[2] = 'I' (73)
 (is_all_spaces) cline[3] = 'N' (78)
 (is_all_spaces) cline[4] = 'T' (84)
 (is_all_spaces) cline[5] = ' ' (32)
 (is_all_spaces) cline[6] = '"' (34)
 (is_all_spaces) cline[7] = 'S' (83)
 (is_all_spaces) cline[8] = 'D' (68)
 (is_all_spaces) cline[9] = 'O' (79)
 (is_all_spaces) cline[10] = 'P' (80)
 (is_all_spaces) cline[11] = ' ' (32)
 (is_all_spaces) cline[12] = 'C' (67)
 (is_all_spaces) cline[13] = 'M' (77)
 (is_all_spaces) cline[14] = 'D' (68)
 (is_all_spaces) cline[15] = '"' (34)
 (is_all_spaces) Is not all spaces
 (pull_next_line) Got a line: 'PRINT "SDOP CMD"'
********************
**PRINT "SDOP CMD"**
********************

(pull_next_line) ret1

 (check_literal) check_literal:lit='REM' idx=0 'PRINT "SDOP CMD"'
 (check_literal) check_literal:After drop space:'REM' idx=0 'PRINT "SDOP CMD"'
 (check_literal)   'R' != 'P'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'PRINT "SDOP CMD"'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'PRINT "SDOP CMD"'
 (check_literal)   'R' != 'P'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'PRINT "SDOP CMD"'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'PRINT "SDOP CMD"'
 (check_literal)   'R' != 'P'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'PRINT "SDOP CMD"'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'PRINT "SDOP CMD"'
 (check_literal)   'R' != 'P'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'PRINT "SDOP CMD"'

   (check_operator) 'PRINT "SDOP CMD"' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'PRINT "SDOP CMD"':
   (check_vname) check_vname ret1 ' "SDOP CMD"':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ' "SDOP CMD"'

   (check_literal) check_literal:lit='(' idx=5 ' "SDOP CMD"'
   (check_literal) check_literal:After drop space:'(' idx=5 ' "SDOP CMD"'
   (check_literal)   '(' != ' '
   (check_literal) check_literal: ret0
  (check_variable) check_variable:ret1 vname='' is str:0 int:0 flt:1 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=5 ' "SDOP CMD"'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=6 '"SDOP CMD"'
 (check_literal)   '=' != '"'
 (check_literal) check_literal: ret0
(check_assignment) check_assignment:ret0

 (check_declare) 'PRINT "SDOP CMD"'

  (check_literal) check_literal:lit=' LOCAL' idx=0 'PRINT "SDOP CMD"'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'LOCAL' idx=0 'PRINT "SDOP CMD"'
  (check_literal)   'L' != 'P'
  (check_literal) check_literal: ret0

  (check_literal) check_literal:lit=' GLOBAL' idx=0 'PRINT "SDOP CMD"'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'GLOBAL' idx=0 'PRINT "SDOP CMD"'
  (check_literal)   'G' != 'P'
  (check_literal) check_literal: ret0
 (check_declare) ret 0

  (check_label) 

   (check_textlabel) 'PRINT "SDOP CMD"'
   (check_textlabel) 'PRINT' is a text label chstr:'T'
   (check_textlabel) Exit char: 
   (check_textlabel) check_textlabel:ret1 Name:'PRINT' Type:f

   (check_literal) check_literal:lit='::' idx=5 ' "SDOP CMD"'
   (check_literal) check_literal:After drop space:'::' idx=5 ' "SDOP CMD"'
   (check_literal)   ':' != ' '
   (check_literal) check_literal: ret0
  (check_label) check_label:ret0

  (check_proc_call) check_proc_call:

   (check_textlabel) 'PRINT "SDOP CMD"'
   (check_textlabel) 'PRINT' is a text label chstr:'T'
   (check_textlabel) Exit char: 
   (check_textlabel) check_textlabel:ret1 Name:'PRINT' Type:f
  (check_proc_call) 'PRINT' is text label

   (check_literal) check_literal:lit=':' idx=5 ' "SDOP CMD"'
   (check_literal) check_literal:After drop space:':' idx=5 ' "SDOP CMD"'
   (check_literal)   ':' != ' '
   (check_literal) check_literal: ret0
  (check_proc_call) check_proc_call:ret0

  (check_input) 'PRINT "SDOP CMD"'

   (check_literal) check_literal:lit=' INPUT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'INPUT' idx=0 'PRINT "SDOP CMD"'
   (check_literal)   'I' != 'P'
   (check_literal) check_literal: ret0
  (check_input) check_input:ret0

  (check_print) check_print: 'PRINT "SDOP CMD"'

   (check_literal) check_literal:lit=' PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) check_literal:After while(): "SDOP CMD"
   (check_literal) ret1 Match. '' == ''
  (check_print) ret1

  (scan_print) print type:0

   (check_literal) check_literal:lit=' PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) check_literal:After while(): "SDOP CMD"
   (check_literal) ret1 Match. '' == ''

   (check_expression) ' "SDOP CMD"'

    (check_eitem) check_eitem: '"SDOP CMD"'

     (check_function)  '"SDOP CMD"'
     (check_function) ret0

     (check_atom) check_atom:
     (check_atom) check_atom:Checking for character constant

      (check_literal) check_literal:lit=' %' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=6 '"SDOP CMD"'
      (check_literal)   '%' != '"'
      (check_literal) check_literal: ret0
     (check_atom) check_atom:Checking for string

      (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
      (check_literal) check_literal:After while():SDOP CMD"
      (check_literal) ret1 Match. '' == ''
     (check_atom) ret1
    (check_eitem) ret1

    (check_operator) '' igncomma:1
    (check_operator) ret0:is comma: 0
   (check_expression) ret1 '' commas:0

   (check_literal) check_literal:lit=' PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'PRINT' idx=0 'PRINT "SDOP CMD"'
   (check_literal) check_literal:After while(): "SDOP CMD"
   (check_literal) ret1 Match. '' == ''
  (scan_print) Before while

   (check_expression) ' "SDOP CMD"'

    (check_eitem) check_eitem: '"SDOP CMD"'

     (check_function)  '"SDOP CMD"'
     (check_function) ret0

     (check_atom) check_atom:
     (check_atom) check_atom:Checking for character constant

      (check_literal) check_literal:lit=' %' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=6 '"SDOP CMD"'
      (check_literal)   '%' != '"'
      (check_literal) check_literal: ret0
     (check_atom) check_atom:Checking for string

      (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
      (check_literal) check_literal:After while():SDOP CMD"
      (check_literal) ret1 Match. '' == ''
     (check_atom) ret1
    (check_eitem) ret1

    (check_operator) '' igncomma:1
    (check_operator) ret0:is comma: 0
   (check_expression) ret1 '' commas:0
  (scan_print) Check expression ok, in while loop
  (scan_print) Scan expression

   (scan_expression) ' "SDOP CMD"' igncomma:1

    (check_eitem) check_eitem: '"SDOP CMD"'

     (check_function)  '"SDOP CMD"'
     (check_function) ret0

     (check_atom) check_atom:
     (check_atom) check_atom:Checking for character constant

      (check_literal) check_literal:lit=' %' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=6 '"SDOP CMD"'
      (check_literal)   '%' != '"'
      (check_literal) check_literal: ret0
     (check_atom) check_atom:Checking for string

      (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
      (check_literal) check_literal:After while():SDOP CMD"
      (check_literal) ret1 Match. '' == ''
     (check_atom) ret1
    (check_eitem) ret1

    (scan_eitem) scan_eitem:

     (check_function)  '"SDOP CMD"'
     (check_function) ret0

     (check_atom) check_atom:
     (check_atom) check_atom:Checking for character constant

      (check_literal) check_literal:lit=' %' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=6 '"SDOP CMD"'
      (check_literal)   '%' != '"'
      (check_literal) check_literal: ret0
     (check_atom) check_atom:Checking for string

      (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
      (check_literal) check_literal:After while():SDOP CMD"
      (check_literal) ret1 Match. '' == ''
     (check_atom) ret1

     (scan_atom) scan_atom:

      (check_literal) check_literal:lit=' %' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=6 '"SDOP CMD"'
      (check_literal)   '%' != '"'
      (check_literal) check_literal: ret0

      (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
      (check_literal) check_literal:After while():SDOP CMD"
      (check_literal) ret1 Match. '' == ''

      (scan_string) scan_string:

       (check_literal) check_literal:lit=' "' idx=6 '"SDOP CMD"'
       (check_literal) dropping space
       (check_literal) check_literal:After drop space:'"' idx=6 '"SDOP CMD"'
       (check_literal) check_literal:After while():SDOP CMD"
       (check_literal) ret1 Match. '' == ''
      (scan_string)   (in if) 'SDOP CMD"'
      (scan_string)   (in wh) 'SDOP CMD"'
      (scan_string)   (in wh) 'DOP CMD"'
      (scan_string)   (in wh) 'DOP CMD"'
      (scan_string)   (in wh) 'OP CMD"'
      (scan_string)   (in wh) 'OP CMD"'
      (scan_string)   (in wh) 'P CMD"'
      (scan_string)   (in wh) 'P CMD"'
      (scan_string)   (in wh) ' CMD"'
      (scan_string)   (in wh) ' CMD"'
      (scan_string)   (in wh) 'CMD"'
      (scan_string)   (in wh) 'CMD"'
      (scan_string)   (in wh) 'MD"'
      (scan_string)   (in wh) 'MD"'
      (scan_string)   (in wh) 'D"'
      (scan_string)   (in wh) 'D"'
      (scan_string)   (in wh) '"'
      (scan_string) scan_string: ret1
     (process_token)    Frst:1 T:'"SDOP CMD"' toktype:s exptype:U bufid:'EXP_BUFF_ID_NONE'
     (process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
     (token_is_integer)  tok:'"SDOP CMD"'
     (token_is_integer)  tok:ret0
    (token_is_function) 
token_is_function:
    (token_is_function) 
token_is_function:"SDOP CMD" is not function
token_is_variable: tok:'"SDOP CMD"'
    (token_is_function) 
token_is_function:
    (token_is_function) 
token_is_function:"SDOP CMD" is not function
(   output_string) [U,()] s "SDOP CMD"
modify_expression_type:Inittype:U Intype:s Outtype:s
    (scan_atom) ret1
   (scan_expression) '' Before while igncomma:1

    (check_operator) '' igncomma:1
    (check_operator) ret0:is comma: 0
   (scan_expression) ret1 '' commas:0
  (op_stack_finalise) Finalise stack
  (output_generic) [s,()] s PRINT exp_type:s
  (scan_print) After scan expression I

   (check_literal) check_literal:lit=' ,' idx=16 ''
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:',' idx=16 ''
   (check_literal) check_literal  ret0 Empty test string
  (scan_print) After scan expression II

   (check_literal) check_literal:lit=' ;' idx=16 ''
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:';' idx=16 ''
   (check_literal) check_literal  ret0 Empty test string
  (scan_print) Checking if delimiter was present
  (scan_print) No delimiter present
  (finalise_expression) Finalise expression Buf i:2 buf2 i:2
  (op_stack_finalise) Finalise stack
  (process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"SDOP CMD"' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()

  (process_syntax_tree) Pass:1
  (process_syntax_tree) *********Processing :"SDOP CMD"   *************
  (type_check_stack_push)  type_check_stack_push: '"SDOP CMD"'
  (type_check_stack_print) ------------------
  (type_check_stack_print) Type Check Stack     (1)

  (type_check_stack_print)  N001: '"SDOP CMD"' type:2 %:0
  (type_check_stack_print) ------------------

  (type_check_stack_display) Type Check Stack (1)
  (type_check_stack_display) 000: '"SDOP CMD"' type:s (2), %:0
  (process_syntax_tree) *********Processing :PRINT   *************
  (process_syntax_tree) PRINT type adjust
  (type_check_stack_pop)   type_check_stack_pop: '"SDOP CMD"'
  (type_check_stack_print) ------------------
  (type_check_stack_print) Type Check Stack     (0)

  (type_check_stack_print) ------------------

  (type_check_stack_display) Type Check Stack (0)
  (typecheck_expression) Pass:1
  (typecheck_expression)  *** BE:"SDOP CMD"    **********
  (type_check_stack_push)  type_check_stack_push: '"SDOP CMD"'
  (type_check_stack_print) ------------------
  (type_check_stack_print) Type Check Stack     (1)

  (type_check_stack_print)  N001: '"SDOP CMD"' type:2 %:0
  (type_check_stack_print) ------------------

  (type_check_stack_display) Type Check Stack (1)
  (type_check_stack_display) 000: '"SDOP CMD"' type:s (2), %:0
  (typecheck_expression)  *** BE:PRINT    **********
  (typecheck_expression) PRINT type adjust
  (type_check_stack_pop)   type_check_stack_pop: '"SDOP CMD"'
  (type_check_stack_print) ------------------
  (type_check_stack_print) Type Check Stack     (0)

  (type_check_stack_print) ------------------

  (type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"SDOP CMD"' npar:0 nidx:0 trapped:0 %:0  0: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
